L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
a	p	a	c	h	e
o	b	s	e	s	s	e	d
c	h	i	e	f	l	y
c	h	e	n	g
l	o	g	g	i	n	g
#	#	t	a	g
e	x	t	r	a	c	t	e	d
m	e	a	n	i	n	g	f	u	l
n	u	m	b
#	#	v	s	k	y
g	l	o	u	c	e	s	t	e	r	s	h	i	r	e
r	e	m	i	n	d	i	n	g
#	#	b	a	y
u	n	i	t	e
#	#	l	i	t
b	r	e	e	d	s
d	i	m	i	n	i	s	h	e	d
c	l	o	w	n
g	l	o	v	e
1	8	6	0	s
#	#	ن
#	#	u	g
a	r	c	h	i	b	a	l	d
f	o	c	a	l
f	r	e	e	l	a	n	c	e
s	l	i	c	e	d
d	e	p	i	c	t	i	o	n
#	#	y	k
o	r	g	a	n	i	s	m
s	w	i	t	c	h	e	s
s	i	g	h	t	s
s	t	r	a	y
c	r	a	w	l	i	n	g
#	#	r	i	l
l	e	v	e	r
l	e	n	i	n	g	r	a	d
i	n	t	e	r	p	r	e	t	a	t	i	o	n	s
l	o	o	p	s
a	n	y	t	i	m	e
r	e	e	l
a	l	i	c	i	a
d	e	l	i	g	h	t	e	d
#	#	e	c	h
i	n	h	a	l	e	d
x	i	v
s	u	i	t	c	a	s	e
b	e	r	n	i	e
v	e	g	a
l	i	c	e	n	s	e	s
n	o	r	t	h	a	m	p	t	o	n
e	x	c	l	u	s	i	o	n
i	n	d	u	c	t	i	o	n
m	o	n	a	s	t	e	r	i	e	s
r	a	c	e	c	o	u	r	s	e
h	o	m	o	s	e	x	u	a	l	i	t	y
#	#	r	i	g	h	t
#	#	s	f	i	e	l	d
#	#	r	k	y
d	i	m	i	t	r	i
m	i	c	h	e	l	e
a	l	t	e	r	n	a	t	i	v	e	s
i	o	n	s
c	o	m	m	e	n	t	a	t	o	r	s
g	e	n	u	i	n	e	l	y
o	b	j	e	c	t	e	d
p	o	r	k
h	o	s	p	i	t	a	l	i	t	y
f	e	n	c	i	n	g
s	t	e	p	h	a	n
w	a	r	s	h	i	p	s
p	e	r	i	p	h	e	r	a	l
w	i	t
d	r	u	n	k	e	n
w	r	i	n	k	l	e	d
q	u	e	n	t	i	n
s	p	e	n	d	s
d	e	p	a	r	t	i	n	g
c	h	u	n	g
n	u	m	e	r	i	c	a	l
s	p	o	k	e	s	p	e	r	s	o	n
#	#	z	o	n	e
j	o	h	a	n	n	e	s	b	u	r	g
c	a	l	i	b	e	r
k	i	l	l	e	r	s
#	#	u	d	g	e
a	s	s	u	m	e	s
n	e	a	t	l	y
d	e	m	o	g	r	a	p	h	i	c
a	b	i	g	a	i	l
b	l	o	c
#	#	v	e	l
m	o	u	n	t	i	n	g
#	#	l	a	i	n
b	e	n	t	l	e	y
s	l	i	g	h	t	e	s	t
x	u
r	e	c	i	p	i	e	n	t	s
#	#	j	k
m	e	r	l	i	n
#	#	w	r	i	t	e	r
s	e	n	i	o	r	s
p	r	i	s	o	n	s
b	l	i	n	k	i	n	g
h	i	n	d	w	i	n	g	s
f	l	i	c	k	e	r	e	d
k	a	p	p	a
#	#	h	e	l
8	0	s
s	t	r	e	n	g	t	h	e	n	i	n	g
a	p	p	e	a	l	i	n	g
b	r	e	w	i	n	g
g	y	p	s	y
m	a	l	i
l	a	s	h	e	s
h	u	l	k
u	n	p	l	e	a	s	a	n	t
h	a	r	a	s	s	m	e	n	t
b	i	o
t	r	e	a	t	i	e	s
p	r	e	d	i	c	t
i	n	s	t	r	u	m	e	n	t	a	t	i	o	n
p	u	l	p
t	r	o	u	p	e
b	o	i	l	i	n	g
m	a	n	t	l	e
#	#	f	f	e
i	n	s
#	#	v	n
d	i	v	i	d	i	n	g
h	a	n	d	l	e	s
v	e	r	b	s
#	#	o	n	a	l
c	o	c	o	n	u	t
s	e	n	e	g	a	l
3	4	0
t	h	o	r	o	u	g	h
g	u	m
m	o	m	e	n	t	a	r	i	l	y
#	#	s	t	o
c	o	c	a	i	n	e
p	a	n	i	c	k	e	d
d	e	s	t	i	n	e	d
#	#	t	u	r	i	n	g
t	e	a	t	r	o
d	e	n	y	i	n	g
w	e	a	r	y
c	a	p	t	a	i	n	e	d
m	a	n	s
#	#	h	a	w	k	s
#	#	c	o	d	e
w	a	k	e	f	i	e	l	d
b	o	l	l	y	w	o	o	d
t	h	a	n	k	f	u	l	l	y
#	#	1	6
c	y	r	i	l
#	#	w	u
a	m	e	n	d	m	e	n	t	s
#	#	b	a	h	n
c	o	n	s	u	l	t	a	t	i	o	n
s	t	u	d
r	e	f	l	e	c	t	i	o	n	s
k	i	n	d	n	e	s	s
1	7	8	7
i	n	t	e	r	n	a	l	l	y
#	#	o	v	o
t	e	x
m	o	s	a	i	c
d	i	s	t	r	i	b	u	t	e
p	a	d	d	y
s	e	e	m	i	n	g
1	4	3
#	#	h	i	c
p	i	e	r	s
#	#	1	5
#	#	m	u	r	a
#	#	v	e	r	s	e
p	o	p	u	l	a	r	l	y
w	i	n	g	e	r
k	a	n	g
s	e	n	t	i	n	e	l
m	c	c	o	y
#	#	a	n	z	a
c	o	v	e	n	a	n	t
#	#	b	a	g
v	e	r	g	e
f	i	r	e	w	o	r	k	s
s	u	p	p	r	e	s	s
t	h	r	i	l	l	e	d
d	o	m	i	n	a	t	e
#	#	j	a	r
s	w	a	n	s	e	a
#	#	6	0
1	4	2
r	e	c	o	n	c	i	l	i	a	t	i	o	n
#	#	n	d	i
s	t	i	f	f	e	n	e	d
c	u	e
d	o	r	i	a	n
#	#	u	f
d	a	m	a	s	c	u	s
a	m	o	r
i	d	a
f	o	r	e	m	o	s	t
#	#	a	g	a
p	o	r	s	c	h	e
u	n	s	e	e	n
d	i	r
#	#	h	a	d
#	#	a	z	i
s	t	o	n	y
l	e	x	i
m	e	l	o	d	i	e	s
#	#	n	k	o
a	n	g	u	l	a	r
i	n	t	e	g	e	r
p	o	d	c	a	s	t
a	n	t	s
i	n	h	e	r	e	n	t
j	a	w	s
j	u	s	t	i	f	y
p	e	r	s	o	n	a
#	#	o	l	v	e	d
j	o	s	e	p	h	i	n	e
#	#	n	r
#	#	r	e	s	s	e	d
c	u	s	t	o	m	a	r	y
f	l	a	s	h	e	s
g	a	l	a
c	y	r	u	s
g	l	a	r	i	n	g
b	a	c	k	y	a	r	d
a	r	i	e	l
p	h	y	s	i	o	l	o	g	y
g	r	e	e	n	l	a	n	d
h	t	m	l
s	t	i	r
a	v	o	n
a	t	l	e	t	i	c	o
f	i	n	c	h
m	e	t	h	o	d	o	l	o	g	y
k	e	d
#	#	l	e	n	t
m	a	s
c	a	t	h	o	l	i	c	i	s	m
t	o	w	n	s	e	n	d
b	r	a	n	d	i	n	g
q	u	i	n	c	y
f	i	t	s
c	o	n	t	a	i	n	e	r	s
1	7	7	7
a	s	h	o	r	e
a	r	a	g	o	n
#	#	1	9
f	o	r	e	a	r	m
p	o	i	s	o	n	i	n	g
#	#	s	d
a	d	o	p	t	i	n	g
c	o	n	q	u	e	r
g	r	i	n	d	i	n	g
a	m	n	e	s	t	y
k	e	l	l	e	r
f	i	n	a	n	c	e	s
e	v	a	l	u	a	t	e
f	o	r	g	e	d
l	a	n	k	a	n
i	n	s	t	i	n	c	t	s
#	#	u	t	o
g	u	a	m
b	o	s	n	i	a	n
p	h	o	t	o	g	r	a	p	h	e	d
w	o	r	k	p	l	a	c	e
d	e	s	i	r	a	b	l	e
p	r	o	t	e	c	t	o	r
#	#	d	o	g
a	l	l	o	c	a	t	i	o	n
i	n	t	e	n	t	l	y
e	n	c	o	u	r	a	g	e	s
w	i	l	l	y
#	#	s	t	e	n
b	o	d	y	g	u	a	r	d
e	l	e	c	t	r	o
b	r	i	g	h	t	e	r
#	#	ν
b	i	h	a	r
#	#	c	h	e	v
l	a	s	t	s
o	p	e	n	e	r
a	m	p	h	i	b	i	o	u	s
s	a	l
v	e	r	d	e
a	r	t	e
#	#	c	o	p	e
c	a	p	t	i	v	i	t	y
v	o	c	a	b	u	l	a	r	y
y	i	e	l	d	s
#	#	t	t	e	d
a	g	r	e	e	i	n	g
d	e	s	m	o	n	d
p	i	o	n	e	e	r	e	d
#	#	c	h	u	s
s	t	r	a	p
c	a	m	p	a	i	g	n	e	d
r	a	i	l	r	o	a	d	s
#	#	о	в	и	ч
e	m	b	l	e	m
#	#	d	r	e
s	t	o	r	m	e	d
5	0	1
#	#	u	l	o	u	s
m	a	r	i	j	u	a	n	a
n	o	r	t	h	u	m	b	e	r	l	a	n	d
#	#	g	n
#	#	n	a	t	h
b	o	w	e	n
l	a	n	d	m	a	r	k	s
b	e	a	u	m	o	n	t
#	#	q	u	a
d	a	n	u	b	e
#	#	b	l	e	r
a	t	t	o	r	n	e	y	s
t	h
g	e
f	l	y	e	r	s
c	r	i	t	i	q	u	e
v	i	l	l	a	i	n	s
c	a	s	s
m	u	t	a	t	i	o	n
a	c	c
#	#	0	s
c	o	l	o	m	b	o
m	c	k	a	y
m	o	t	i	f
s	a	m	p	l	i	n	g
c	o	n	c	l	u	d	i	n	g
s	y	n	d	i	c	a	t	e
#	#	r	e	l	l
n	e	o	n
s	t	a	b	l	e	s
d	s
w	a	r	n	i	n	g	s
c	l	i	n	t
m	o	u	r	n	i	n	g
w	i	l	k	i	n	s	o	n
#	#	t	a	t	e	d
m	e	r	r	i	l	l
l	e	o	p	a	r	d
e	v	e	n	i	n	g	s
e	x	h	a	l	e	d
e	m	i	l
s	o	n	i	a
e	z	r	a
d	i	s	c	r	e	t	e
s	t	o	v	e
f	a	r	r	e	l	l
f	i	f	t	e	e	n	t	h
p	r	e	s	c	r	i	b	e	d
s	u	p	e	r	h	e	r	o
#	#	r	i	e	r
w	o	r	m	s
h	e	l	m
w	r	e	n
#	#	d	u	c	t	i	o	n
#	#	h	c
e	x	p	o
#	#	r	a	t	o	r
h	q
u	n	f	a	m	i	l	i	a	r
a	n	t	o	n	y
p	r	e	v	e	n	t	s
a	c	c	e	l	e	r	a	t	i	o	n
f	i	e	r	c	e	l	y
m	a	r	i
p	a	i	n	f	u	l	l	y
c	a	l	c	u	l	a	t	i	o	n	s
c	h	e	a	p	e	r
i	g	n
c	l	i	f	t	o	n
i	r	v	i	n	e
d	a	v	e	n	p	o	r	t
m	o	z	a	m	b	i	q	u	e
#	#	n	p
p	i	e	r	c	e	d
#	#	e	v	i	c	h
w	o	n	d	e	r	s
#	#	w	i	g
#	#	c	a	t	e
#	#	i	l	i	n	g
c	r	u	s	a	d	e
w	a	r	e
#	#	u	e	l
e	n	z	y	m	e	s
r	e	a	s	o	n	a	b	l	y
m	l	s
#	#	c	o	e
m	a	t	e	r
a	m	b	i	t	i	o	n
b	u	n	n	y
e	l	i	o	t
k	e	r	n	e	l
#	#	f	i	n
a	s	p	h	a	l	t
h	e	a	d	m	a	s	t	e	r
t	o	r	a	h
a	d	e	n
l	u	s	h
p	i	n	s
w	a	i	v	e	d
#	#	c	a	r	e
#	#	y	a	s
j	o	a	o
s	u	b	s	t	r	a	t	e
e	n	f	o	r	c	e
#	#	g	r	a	d
#	#	u	l	e	s
a	l	v	a	r	e	z
s	e	l	e	c	t	i	o	n	s
e	p	i	d	e	m	i	c
t	e	m	p	t	e	d
#	#	b	i	t
b	r	e	m	e	n
t	r	a	n	s	l	a	t	e	s
e	n	s	u	r	e	d
w	a	t	e	r	f	r	o	n	t
2	9	t	h
f	o	r	r	e	s	t
m	a	n	n	y
m	a	l	o	n	e
k	r	a	m	e	r
r	e	i	g	n	i	n	g
c	o	o	k	i	e	s
s	i	m	p	l	e	r
a	b	s	o	r	p	t	i	o	n
2	0	5
e	n	g	r	a	v	e	d
#	#	f	f	y
e	v	a	l	u	a	t	e	d
1	7	7	8
h	a	z	e
1	4	6
c	o	m	f	o	r	t	i	n	g
c	r	o	s	s	o	v	e	r
#	#	a	b	e
t	h	o	r	n
#	#	r	i	f	t
#	#	i	m	o
#	#	p	o	p
s	u	p	p	r	e	s	s	i	o	n
f	a	t	i	g	u	e
c	u	t	t	e	r
#	#	t	r
2	0	1
w	u	r	t	t	e	m	b	e	r	g
#	#	o	r	f
e	n	f	o	r	c	e	d
h	o	v	e	r	i	n	g
p	r	o	p	r	i	e	t	a	r	y
g	b
s	a	m	u	r	a	i
s	y	l	l	a	b	l	e
a	s	c	e	n	t
l	a	c	e	y
t	i	c	k
l	a	r	s
t	r	a	c	t	o	r
m	e	r	c	h	a	n	d	i	s	e
r	e	p
b	o	u	n	c	i	n	g
d	e	f	e	n	d	a	n	t	s
#	#	y	r	e
h	u	n	t	i	n	g	t	o	n
#	#	g	r	o	u	n	d
#	#	o	k	o
s	t	a	n	d	a	r	d	i	z	e	d
#	#	h	o	r
#	#	h	i	m	a
a	s	s	a	s	s	i	n	a	t	e	d
n	u
p	r	e	d	e	c	e	s	s	o	r	s
r	a	i	n	y
l	i	a	r
a	s	s	u	r	a	n	c	e
l	y	r	i	c	a	l
#	#	u	g	a
s	e	c	o	n	d	l	y
f	l	a	t	t	e	n	e	d
i	o	s
p	a	r	a	m	e	t	e	r
u	n	d	e	r	c	o	v	e	r
#	#	m	i	t	y
b	o	r	d	e	a	u	x
p	u	n	i	s	h
r	i	d	g	e	s
m	a	r	k	e	r	s
e	x	o	d	u	s
i	n	a	c	t	i	v	e
h	e	s	i	t	a	t	e
d	e	b	b	i	e
n	y	c
p	l	e	d	g	e
s	a	v	o	y
n	a	g	a	r
o	f	f	s	e	t
o	r	g	a	n	i	s	t
#	#	t	i	u	m
h	e	s	s	e
m	a	r	i	n
c	o	n	v	e	r	t	i	n	g
#	#	i	v	e	r
d	i	a	g	r	a	m
p	r	o	p	u	l	s	i	o	n
p	u
v	a	l	i	d	i	t	y
r	e	v	e	r	t	e	d
s	u	p	p	o	r	t	i	v	e
#	#	d	c
m	i	n	i	s	t	r	i	e	s
c	l	a	n	s
r	e	s	p	o	n	d	s
p	r	o	c	l	a	m	a	t	i	o	n
#	#	i	n	a	e
#	#	ø
#	#	r	e	a
e	i	n
p	l	e	a	d	i	n	g
p	a	t	r	i	o	t
s	f
b	i	r	c	h
i	s	l	a	n	d	e	r	s
s	t	r	a	u	s	s
h	a	t	e	s
#	#	d	h
b	r	a	n	d	e	n	b	u	r	g
c	o	n	c	e	s	s	i	o	n
r	d
#	#	o	b
1	9	0	0	s
k	i	l	l	i	n	g	s
t	e	x	t	b	o	o	k
a	n	t	i	q	u	i	t	y
c	i	n	e	m	a	t	o	g	r	a	p	h	y
w	h	a	r	f
e	m	b	a	r	r	a	s	s	i	n	g
s	e	t	u	p
c	r	e	e	d
f	a	r	m	l	a	n	d
i	n	e	q	u	a	l	i	t	y
c	e	n	t	r	e	d
s	i	g	n	a	t	u	r	e	s
f	a	l	l	o	n
3	7	0
#	#	i	n	g	h	a	m
#	#	u	t	s
c	e	y	l	o	n
g	a	z	i	n	g
d	i	r	e	c	t	i	v	e
l	a	u	r	i	e
#	#	t	e	r	n
g	l	o	b	a	l	l	y
#	#	u	a	t	e	d
#	#	d	e	n	t
a	l	l	a	h
e	x	c	a	v	a	t	i	o	n
t	h	r	e	a	d	s
#	#	c	r	o	s	s
1	4	8
f	r	a	n	t	i	c	a	l	l	y
i	c	c
u	t	i	l	i	z	e
d	e	t	e	r	m	i	n	e	s
r	e	s	p	i	r	a	t	o	r	y
t	h	o	u	g	h	t	f	u	l
r	e	c	e	p	t	i	o	n	s
#	#	d	i	c	a	t	e
m	e	r	g	i	n	g
c	h	a	n	d	r	a
s	e	i	n	e
1	4	7
b	u	i	l	d	e	r	s
b	u	i	l	d	s
d	i	a	g	n	o	s	t	i	c
d	e	v
v	i	s	i	b	i	l	i	t	y
g	o	d	d	a	m	n
a	n	a	l	y	s	e	s
d	h	a	k	a
c	h	o
p	r	o	v	e	s
c	h	a	n	c	e	l
c	o	n	c	u	r	r	e	n	t
c	u	r	i	o	u	s	l	y
c	a	n	a	d	i	a	n	s
p	u	m	p	e	d
r	e	s	t	o	r	i	n	g
1	8	5	0	s
t	u	r	t	l	e	s
j	a	g	u	a	r
s	i	n	i	s	t	e	r
s	p	i	n	a	l
t	r	a	c	t	i	o	n
d	e	c	l	a	n
v	o	w	s
1	7	8	4
g	l	o	w	e	d
c	a	p	i	t	a	l	i	s	m
s	w	i	r	l	i	n	g
i	n	s	t	a	l	l
u	n	i	v	e	r	s	i	d	a	d
#	#	l	d	e	r
#	#	o	a	t
s	o	l	o	i	s	t
#	#	g	e	n	i	c
#	#	o	o	r
c	o	i	n	c	i	d	e	n	c	e
b	e	g	i	n	n	i	n	g	s
n	i	s	s	a	n
d	i	p
r	e	s	o	r	t	s
c	a	u	c	a	s	u	s
c	o	m	b	u	s	t	i	o	n
i	n	f	e	c	t	i	o	u	s
#	#	e	n	o
p	i	g	e	o	n
s	e	r	p	e	n	t
#	#	i	t	a	t	i	n	g
c	o	n	c	l	u	d	e
m	a	s	k	e	d
s	a	l	a	d
j	e	w
#	#	g	r
s	u	r	r	e	a	l
t	o	n	i
#	#	w	c
h	a	r	m	o	n	i	c	a
1	5	1
#	#	g	i	n	s
#	#	e	t	i	c
#	#	c	o	a	t
f	i	s	h	e	r	m	e	n
i	n	t	e	n	d	i	n	g
b	r	a	v	e	r	y
#	#	w	a	v	e
k	l	a	u	s
t	i	t	a	n
w	e	m	b	l	e	y
t	a	i	w	a	n	e	s	e
r	a	n	s	o	m
4	0	t	h
i	n	c	o	r	r	e	c	t
h	u	s	s	e	i	n
e	y	e	l	i	d	s
j	p
c	o	o	k	e
d	r	a	m	a	s
u	t	i	l	i	t	i	e	s
#	#	e	t	t	a
#	#	p	r	i	n	t
e	i	s	e	n	h	o	w	e	r
p	r	i	n	c	i	p	a	l	l	y
g	r	a	n	a	d	a
l	a	n	a
#	#	r	a	k
o	p	e	n	i	n	g	s
c	o	n	c	o	r	d
#	#	b	l
b	e	t	h	a	n	y
c	o	n	n	i	e
m	o	r	a	l	i	t	y
s	e	g	a
#	#	m	o	n	s
#	#	n	a	r	d
e	a	r	n	i	n	g	s
#	#	k	a	r	a
#	#	c	i	n	e
w	i	i
c	o	m	m	u	n	e	s
#	#	r	e	l
c	o	m	a
c	o	m	p	o	s	i	n	g
s	o	f	t	e	n	e	d
s	e	v	e	r	e	d
g	r	a	p	e	s
#	#	1	7
n	g	u	y	e	n
a	n	a	l	y	z	e	d
w	a	r	l	o	r	d
h	u	b	b	a	r	d
h	e	a	v	e	n	l	y
b	e	h	a	v	e
s	l	o	v	e	n	i	a	n
#	#	h	i	t
#	#	o	n	y
h	a	i	l	e	d
f	i	l	m	m	a	k	e	r	s
t	r	a	n	c	e
c	a	l	d	w	e	l	l
s	k	y	e
u	n	r	e	s	t
c	o	w	a	r	d
l	i	k	e	l	i	h	o	o	d
#	#	a	g	i	n	g
b	e	r	n
s	c	i
t	a	l	i	b	a	n
h	o	n	o	l	u	l	u
p	r	o	p	o	s	e
#	#	w	a	n	g
1	7	0	0
b	r	o	w	s	e	r
i	m	a	g	i	n	i	n	g
c	o	b	r	a
c	o	n	t	r	i	b	u	t	e	s
d	u	k	e	s
i	n	s	t	i	n	c	t	i	v	e	l	y
c	o	n	a	n
v	i	o	l	i	n	i	s	t
#	#	o	r	e	s
a	c	c	e	s	s	o	r	i	e	s
g	r	a	d	u	a	l
#	#	a	m	p
q	u	o	t	e	s
s	i	o	u	x
#	#	d	a	t	i	n	g
u	n	d	e	r	t	a	k	e
i	n	t	e	r	c	e	p	t	e	d
s	p	a	r	k	l	i	n	g
c	o	m	p	r	e	s	s	e	d
1	3	9
f	u	n	g	u	s
t	o	m	b	s
h	a	l	e	y
i	m	p	o	s	i	n	g
r	e	s	t	s
d	e	g	r	a	d	a	t	i	o	n
l	i	n	c	o	l	n	s	h	i	r	e
r	e	t	a	i	l	e	r	s
w	e	t	l	a	n	d	s
t	u	l	s	a
d	i	s	t	r	i	b	u	t	o	r
d	u	n	g	e	o	n
n	u	n
g	r	e	e	n	h	o	u	s	e
c	o	n	v	e	y
a	t	l	a	n	t	i	s
a	f	t
e	x	i	t	s
o	m	a	n
d	r	e	s	s	e	r
l	y	o	n	s
#	#	s	t	i
j	o	k	i	n	g
e	d	d	y
j	u	d	g	e	m	e	n	t
o	m	i	t	t	e	d
d	i	g	i	t	s
#	#	c	t	s
#	#	g	a	m	e
j	u	n	i	o	r	s
#	#	r	a	e
c	e	n	t	s
s	t	r	i	c	k	e	n
u	n	e
#	#	n	g	o
w	i	z	a	r	d	s
w	e	i	r
b	r	e	t	o	n
n	a	n
t	e	c	h	n	i	c	i	a	n
f	i	b	e	r	s
l	i	k	i	n	g
r	o	y	a	l	t	y
#	#	c	c	a
1	5	4
p	e	r	s	i	a
t	e	r	r	i	b	l	y
m	a	g	i	c	i	a	n
#	#	r	a	b	l	e
#	#	u	n	t
v	a	n	c	e
c	a	f	e	t	e	r	i	a
b	o	o	k	e	r
c	a	m	i	l	l	e
w	a	r	m	e	r
#	#	s	t	a	t	i	c
c	o	n	s	u	m	e
c	a	v	e	r	n
g	a	p	s
c	o	m	p	a	s	s
c	o	n	t	e	m	p	o	r	a	r	i	e	s
f	o	y	e	r
s	o	o	t	h	i	n	g
g	r	a	v	e	y	a	r	d
m	a	j
p	l	u	n	g	e	d
b	l	u	s	h
#	#	w	e	a	r
c	a	s	c	a	d	e
d	e	m	o	n	s	t	r	a	t	e	s
o	r	d	i	n	a	n	c	e
#	#	n	o	v
b	o	y	l	e
#	#	l	a	n	a
r	o	c	k	e	f	e	l	l	e	r
s	h	a	k	e	n
b	a	n	j	o
i	z	z	y
#	#	e	n	s	e
b	r	e	a	t	h	l	e	s	s
v	i	n	e	s
#	#	3	2
#	#	e	m	a	n
a	l	t	e	r	a	t	i	o	n	s
c	h	r	o	m	o	s	o	m	e
d	w	e	l	l	i	n	g	s
f	e	u	d	a	l
m	o	l	e
1	5	3
c	a	t	a	l	o	n	i	a
r	e	l	i	c	s
t	e	n	a	n	t
m	a	n	d	a	t	e	d
#	#	f	m
f	r	i	d	g	e
h	a	t	s
h	o	n	e	s	t	y
p	a	t	e	n	t	e	d
r	a	u	l
h	e	a	p
c	r	u	i	s	e	r	s
a	c	c	u	s	i	n	g
e	n	l	i	g	h	t	e	n	m	e	n	t
i	n	f	a	n	t	s
w	h	e	r	e	i	n
c	h	a	t	h	a	m
c	o	n	t	r	a	c	t	o	r	s
z	e	n
a	f	f	i	n	i	t	y
h	c
o	s	b	o	r	n	e
p	i	s	t	o	n
1	5	6
t	r	a	p	s
m	a	t	u	r	i	t	y
#	#	r	a	n	a
l	a	g	o	s
#	#	z	a	l
p	e	e	r	i	n	g
#	#	n	a	y
a	t	t	e	n	d	a	n	t
d	e	a	l	e	r	s
p	r	o	t	o	c	o	l	s
s	u	b	s	e	t
p	r	o	s	p	e	c	t	s
b	i	o	g	r	a	p	h	i	c	a	l
#	#	c	r	e
a	r	t	e	r	y
#	#	z	e	r	s
i	n	s	i	g	n	i	a
n	u	n	s
e	n	d	u	r	e	d
#	#	e	r	a	t	i	o	n
r	e	c	o	m	m	e	n	d
s	c	h	w	a	r	t	z
s	e	r	b	s
b	e	r	g	e	r
c	r	o	m	w	e	l	l
c	r	o	s	s	r	o	a	d	s
#	#	c	t	o	r
e	n	d	u	r	i	n	g
c	l	a	s	p	e	d
g	r	o	u	n	d	e	d
#	#	b	i	n	e
m	a	r	s	e	i	l	l	e
t	w	i	t	c	h	e	d
a	b	e	l
c	h	o	k	e
h	t	t	p	s
c	a	t	a	l	y	s	t
m	o	l	d	o	v	a
i	t	a	l	i	a	n	s
#	#	t	i	s	t
d	i	s	a	s	t	r	o	u	s
w	e	e
#	#	o	u	r	e	d
#	#	n	t	i
w	w	f
n	o	p	e
#	#	p	i	r	a	t	i	o	n
#	#	a	s	a
e	x	p	r	e	s	s	e	s
t	h	u	m	b	s
1	6	7
#	#	n	z	a
c	o	c	a
1	7	8	1
c	h	e	a	t	i	n	g
#	#	p	t	i	o	n
s	k	i	p	p	e	d
s	e	n	s	o	r	y
h	e	i	d	e	l	b	e	r	g
s	p	i	e	s
s	a	t	a	n
d	a	n	g	e	r	s
s	e	m	i	f	i	n	a	l
2	0	2
b	o	h	e	m	i	a
w	h	i	t	i	s	h
c	o	n	f	u	s	i	n	g
s	h	i	p	b	u	i	l	d	i	n	g
r	e	l	i	e	s
s	u	r	g	e	o	n	s
l	a	n	d	i	n	g	s
r	a	v	i
b	a	k	u
m	o	o	r
s	u	f	f	i	x
a	l	e	j	a	n	d	r	o
#	#	y	a	n	a
l	i	t	r	e
u	p	h	e	l	d
#	#	u	n	k
r	a	j	a	s	t	h	a	n
#	#	r	e	k
c	o	a	s	t	e	r
i	n	s	i	s	t	s
p	o	s	t	u	r	e
s	c	e	n	a	r	i	o	s
e	t	i	e	n	n	e
f	a	v	o	u	r	e	d
a	p	p	o	i	n	t
t	r	a	n	s	g	e	n	d	e	r
e	l	e	p	h	a	n	t	s
p	o	k	e	d
g	r	e	e	n	w	o	o	d
d	e	f	e	n	c	e	s
f	u	l	f	i	l	l	e	d
m	i	l	i	t	a	n	t
s	o	m	a	l	i
1	7	5	8
c	h	a	l	k
p	o	t	e	n	t
#	#	u	c	c	i
m	i	g	r	a	n	t	s
w	i	n	k
a	s	s	i	s	t	a	n	t	s
n	o	s
r	e	s	t	r	i	c	t	i	o	n
a	c	t	i	v	i	s	m
n	i	g	e	r
#	#	a	r	i	o
c	o	l	o	n
s	h	a	u	n
#	#	s	a	t
d	a	p	h	n	e
#	#	e	r	a	t	e	d
s	w	a	m
c	o	n	g	r	e	g	a	t	i	o	n	s
r	e	p	r	i	s	e
c	o	n	s	i	d	e	r	a	t	i	o	n	s
m	a	g	n	e	t
p	l	a	y	a	b	l	e
x	v	i
#	#	р
o	v	e	r	t	h	r	o	w
t	o	b	i	a	s
k	n	o	b
c	h	a	v	e	z
c	o	d	i	n	g
#	#	m	e	r	s
p	r	o	p	p	e	d
k	a	t	r	i	n	a
o	r	i	e	n	t
n	e	w	c	o	m	e	r
#	#	s	u	k	e
t	e	m	p	e	r	a	t	e
#	#	p	o	o	l
f	a	r	m	h	o	u	s	e
i	n	t	e	r	r	o	g	a	t	i	o	n
#	#	v	d
c	o	m	m	i	t	t	i	n	g
#	#	v	e	r	t
f	o	r	t	h	c	o	m	i	n	g
s	t	r	a	w	b	e	r	r	y
j	o	a	q	u	i	n
m	a	c	a	u
p	o	n	d	s
s	h	o	c	k	i	n	g
s	i	b	e	r	i	a
#	#	c	e	l	l	u	l	a	r
c	h	a	n	t
c	o	n	t	r	i	b	u	t	o	r	s
#	#	n	a	n	t
#	#	o	l	o	g	i	s	t	s
s	p	e	d
a	b	s	o	r	b
h	a	i	l
1	7	8	2
s	p	a	r	e	d
#	#	h	o	r	e
b	a	r	b	a	d	o	s
k	a	r	a	t	e
o	p	u	s
o	r	i	g	i	n	a	t	e	s
s	a	u	l
#	#	x	i	e
e	v	e	r	g	r	e	e	n
l	e	a	p	e	d
#	#	r	o	c	k
c	o	r	r	e	l	a	t	i	o	n
e	x	a	g	g	e	r	a	t	e	d
w	e	e	k	d	a	y
u	n	i	f	i	c	a	t	i	o	n
b	u	m	p
t	r	a	c	i	n	g
b	r	i	g
a	f	b
p	a	t	h	w	a	y	s
u	t	i	l	i	z	i	n	g
#	#	n	e	r	s
m	o	d
m	b
d	i	s	t	u	r	b	a	n	c	e
k	n	e	e	l	i	n	g
#	#	s	t	a	d
#	#	g	u	c	h	i
1	0	0	t	h
p	u	n	e
